股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
谷歌-A,GOOGL,2023-10-04,132.19,134.64,134.97,131.93,26752295,3601604960.0,2.31,2.13,2.81,0.45
谷歌-A,GOOGL,2023-10-05,134.47,134.47,134.89,132.85,19832615,2673647472.0,1.52,-0.13,-0.17,0.33
谷歌-A,GOOGL,2023-10-06,133.41,136.98,137.555,133.41,27597598,3778632992.0,3.08,1.87,2.51,0.47
谷歌-A,GOOGL,2023-10-09,136.34,137.82,138.34,135.01,19278070,2657672032.0,2.43,0.61,0.84,0.33
谷歌-A,GOOGL,2023-10-10,137.9,137.46,139.12,136.73,27786613,3850836784.0,1.73,-0.26,-0.36,0.47
谷歌-A,GOOGL,2023-10-11,137.98,139.95,140.51,137.98,25884303,3630531888.0,1.84,1.81,2.49,0.44
谷歌-A,GOOGL,2023-10-12,140.45,138.37,140.62,137.66,24765537,3460121232.0,2.12,-1.13,-1.58,0.42
谷歌-A,GOOGL,2023-10-13,138.78,136.76,139.4,136.015,23435599,3228907984.0,2.45,-1.16,-1.61,0.4
谷歌-A,GOOGL,2023-10-16,137.57,138.495,139.03,137.39,28501871,3961919328.0,1.2,1.27,1.735,0.48
谷歌-A,GOOGL,2023-10-17,138.03,139.12,139.3,136.58,23515780,3271230160.0,1.96,0.45,0.625,0.4
谷歌-A,GOOGL,2023-10-18,138.845,137.36,140.12,136.78,23374998,3251249888.0,2.4,-1.27,-1.76,0.39
谷歌-A,GOOGL,2023-10-19,137.9,137.15,139.06,136.78,26066011,3607451744.0,1.66,-0.15,-0.21,0.44
谷歌-A,GOOGL,2023-10-20,136.73,135.0,137.27,134.48,26335673,3586014416.0,2.03,-1.57,-2.15,0.45
谷歌-A,GOOGL,2023-10-23,134.44,135.9,137.06,133.35,26317930,3591137440.0,2.75,0.67,0.9,0.44
谷歌-A,GOOGL,2023-10-24,137.23,138.21,138.76,136.82,44814321,6213121024.0,1.43,1.7,2.31,0.76
谷歌-A,GOOGL,2023-10-25,127.56,125.01,127.71,124.47,84366208,10660407296.0,2.34,-9.55,-13.2,1.43
谷歌-A,GOOGL,2023-10-26,122.67,121.68,123.73,120.67,57061140,6993831936.0,2.45,-2.66,-3.33,0.96
谷歌-A,GOOGL,2023-10-27,122.28,121.57,122.71,119.606,44566506,5424956672.0,2.55,-0.09,-0.11,0.75
谷歌-A,GOOGL,2023-10-30,122.61,123.86,124.8,122.15,28940081,3601695440.0,2.18,1.88,2.29,0.49
谷歌-A,GOOGL,2023-10-31,124.46,123.48,124.77,122.085,26292342,3255482304.0,2.17,-0.31,-0.38,0.44
谷歌-A,GOOGL,2023-11-01,123.47,125.85,125.89,123.115,30082438,3777771568.0,2.25,1.92,2.37,0.51
谷歌-A,GOOGL,2023-11-02,127.82,126.89,128.38,126.33,27124647,3462541152.0,1.63,0.83,1.04,0.46
谷歌-A,GOOGL,2023-11-03,127.42,128.5,128.925,127.26,26393109,3403054768.0,1.31,1.27,1.61,0.45
谷歌-A,GOOGL,2023-11-06,128.45,129.65,129.74,128.07,19052740,2472294784.0,1.3,0.89,1.15,0.32
谷歌-A,GOOGL,2023-11-07,130.11,130.37,131.31,129.28,29757276,3901106816.0,1.57,0.56,0.72,0.5
谷歌-A,GOOGL,2023-11-08,130.37,131.24,131.61,130.18,26425849,3476168000.0,1.1,0.67,0.87,0.45
谷歌-A,GOOGL,2023-11-09,131.36,129.64,131.95,129.465,23747773,3112651920.0,1.89,-1.22,-1.6,0.4
谷歌-A,GOOGL,2023-11-10,129.505,131.99,132.2,128.81,26927826,3546035456.0,2.61,1.81,2.35,0.46
谷歌-A,GOOGL,2023-11-13,131.18,131.49,131.99,130.65,18324751,2420422464.0,1.02,-0.38,-0.5,0.31
谷歌-A,GOOGL,2023-11-14,133.59,133.02,135.1,132.72,32395178,4350138112.0,1.81,1.16,1.53,0.55
谷歌-A,GOOGL,2023-11-15,134.27,134.02,134.43,132.97,23861515,3205986992.0,1.1,0.75,1.0,0.4
谷歌-A,GOOGL,2023-11-16,134.59,136.33,136.62,133.72,28013179,3821096960.0,2.16,1.72,2.31,0.47
谷歌-A,GOOGL,2023-11-17,135.4,134.71,135.46,133.05,37287691,5030359808.0,1.77,-1.19,-1.62,0.63
谷歌-A,GOOGL,2023-11-20,133.09,135.65,136.06,133.02,27850762,3782020128.0,2.26,0.7,0.94,0.47
谷歌-A,GOOGL,2023-11-21,135.69,136.37,136.58,135.36,22635272,3094211632.0,0.9,0.53,0.72,0.38
谷歌-A,GOOGL,2023-11-22,136.87,137.89,138.82,136.87,17820456,2467712176.0,1.43,1.11,1.52,0.3
谷歌-A,GOOGL,2023-11-24,137.43,136.09,137.53,135.39,12514322,1711579712.0,1.55,-1.31,-1.8,0.21
谷歌-A,GOOGL,2023-11-27,135.43,135.81,137.82,135.4,23436526,3204296816.0,1.78,-0.21,-0.28,0.4
谷歌-A,GOOGL,2023-11-28,135.48,136.6,136.65,134.822,18730032,2559069760.0,1.35,0.58,0.79,0.32
谷歌-A,GOOGL,2023-11-29,136.97,134.39,137.688,134.24,23967222,3255091456.0,2.52,-1.62,-2.21,0.4
谷歌-A,GOOGL,2023-11-30,134.45,131.93,134.95,130.68,38988263,5165066240.0,3.18,-1.83,-2.46,0.66
谷歌-A,GOOGL,2023-12-01,131.26,131.26,131.51,130.065,31442263,4134619216.0,1.1,-0.51,-0.67,0.53
谷歌-A,GOOGL,2023-12-04,129.28,128.67,129.43,127.3,36669876,4723823872.0,1.62,-1.97,-2.59,0.62
谷歌-A,GOOGL,2023-12-05,128.35,130.39,131.54,127.65,27384784,3580682576.0,3.02,1.34,1.72,0.46
谷歌-A,GOOGL,2023-12-06,130.84,129.42,131.24,129.275,23576176,3080073968.0,1.51,-0.74,-0.97,0.4
谷歌-A,GOOGL,2023-12-07,134.44,136.33,137.96,134.1,56767100,7777993728.0,2.98,5.34,6.91,0.96
谷歌-A,GOOGL,2023-12-08,133.6,134.39,135.8,133.425,32260112,4356134144.0,1.74,-1.42,-1.94,0.55
谷歌-A,GOOGL,2023-12-11,131.78,132.69,132.735,130.76,31138011,4131244800.0,1.47,-1.26,-1.7,0.53
谷歌-A,GOOGL,2023-12-12,131.21,131.92,132.4,130.66,29032831,3841081344.0,1.31,-0.58,-0.77,0.49
谷歌-A,GOOGL,2023-12-13,132.78,131.97,132.9,130.97,30104775,3989938960.0,1.46,0.04,0.05,0.51
谷歌-A,GOOGL,2023-12-14,132.78,131.34,133.12,129.085,38722413,5089108736.0,3.06,-0.48,-0.63,0.65
谷歌-A,GOOGL,2023-12-15,131.02,132.0,132.91,130.58,50847113,6723196928.0,1.77,0.5,0.66,0.86
谷歌-A,GOOGL,2023-12-18,132.03,135.2,136.548,131.83,32257967,4375536128.0,3.57,2.42,3.2,0.55
谷歌-A,GOOGL,2023-12-19,136.24,136.05,136.87,135.48,25476753,3482471776.0,1.03,0.63,0.85,0.43
谷歌-A,GOOGL,2023-12-20,138.37,137.74,141.095,137.465,49107179,6867916544.0,2.67,1.24,1.69,0.83
谷歌-A,GOOGL,2023-12-21,138.89,139.82,140.085,138.58,27488284,3849654336.0,1.09,1.51,2.08,0.46
谷歌-A,GOOGL,2023-12-22,140.17,140.89,141.39,140.11,26532199,3749440496.0,0.92,0.77,1.07,0.45
谷歌-A,GOOGL,2023-12-26,140.99,140.92,142.08,140.59,16780333,2377372064.0,1.06,0.02,0.03,0.28
谷歌-A,GOOGL,2023-12-27,140.99,139.77,141.48,139.286,19628618,2756337504.0,1.56,-0.82,-1.15,0.33
谷歌-A,GOOGL,2023-12-28,140.18,139.63,140.54,139.15,16045712,2251597696.0,0.99,-0.1,-0.14,0.27
谷歌-A,GOOGL,2023-12-29,139.03,139.09,139.76,138.18,18733017,2615315600.0,1.13,-0.39,-0.54,0.32
谷歌-A,GOOGL,2024-01-02,137.95,137.57,138.85,135.88,23711220,3266395040.0,2.14,-1.09,-1.52,0.4
谷歌-A,GOOGL,2024-01-03,136.65,138.32,139.03,136.48,24212147,3359430160.0,1.85,0.55,0.75,0.41
谷歌-A,GOOGL,2024-01-04,137.82,135.79,138.56,135.75,27137735,3727750576.0,2.03,-1.83,-2.53,0.46
谷歌-A,GOOGL,2024-01-05,136.145,135.13,136.556,134.55,22513854,3062391536.0,1.48,-0.49,-0.66,0.38
谷歌-A,GOOGL,2024-01-08,135.69,138.24,138.41,135.66,21403982,2955997424.0,2.04,2.3,3.11,0.36
谷歌-A,GOOGL,2024-01-09,137.9,140.35,140.885,137.55,24759598,3477402864.0,2.41,1.53,2.11,0.42
谷歌-A,GOOGL,2024-01-10,140.4,141.68,142.4,140.31,21320203,3029368528.0,1.49,0.95,1.33,0.36
谷歌-A,GOOGL,2024-01-11,142.89,141.48,144.62,140.035,24008722,3416922752.0,3.24,-0.14,-0.2,0.41
谷歌-A,GOOGL,2024-01-12,142.07,142.05,142.595,141.22,18785514,2680430416.0,0.97,0.4,0.57,0.32
谷歌-A,GOOGL,2024-01-16,141.4,141.89,143.75,140.85,22670467,3232539888.0,2.04,-0.11,-0.16,0.38
谷歌-A,GOOGL,2024-01-17,140.745,140.87,141.24,138.3,20968649,2950459648.0,2.07,-0.72,-1.02,0.36
谷歌-A,GOOGL,2024-01-18,141.45,142.88,143.61,141.39,25746417,3688414208.0,1.58,1.43,2.01,0.44
谷歌-A,GOOGL,2024-01-19,144.14,145.78,145.85,143.78,34271867,4996868352.0,1.45,2.03,2.9,0.58
谷歌-A,GOOGL,2024-01-22,146.5,145.39,147.79,145.24,32200369,4730653440.0,1.75,-0.27,-0.39,0.55
谷歌-A,GOOGL,2024-01-23,145.29,146.44,146.582,144.9,21636129,3173566016.0,1.16,0.72,1.05,0.37
谷歌-A,GOOGL,2024-01-24,147.94,148.1,149.255,147.5,25233450,3760234640.0,1.2,1.13,1.66,0.43
谷歌-A,GOOGL,2024-01-25,149.465,151.27,152.45,148.94,29149069,4421299968.0,2.37,2.14,3.17,0.49
谷歌-A,GOOGL,2024-01-26,150.5,151.585,151.935,150.41,26115494,3969124512.0,1.01,0.21,0.315,0.44
谷歌-A,GOOGL,2024-01-29,151.46,152.91,153.18,150.83,27784259,4242392496.0,1.55,0.87,1.325,0.47
谷歌-A,GOOGL,2024-01-30,152.2,150.86,153.02,150.585,36331833,5528275200.0,1.59,-1.34,-2.05,0.62
谷歌-A,GOOGL,2024-01-31,143.02,139.5,143.4,139.27,71910044,10178088960.0,2.74,-7.53,-11.36,1.22
谷歌-A,GOOGL,2024-02-01,141.52,140.56,142.46,140.19,40466549,5733297408.0,1.63,0.76,1.06,0.69
谷歌-A,GOOGL,2024-02-02,138.66,141.78,142.02,135.9,62499574,8747933696.0,4.35,0.87,1.22,1.06
谷歌-A,GOOGL,2024-02-05,142.22,143.08,144.87,142.18,38505405,5544640256.0,1.9,0.92,1.3,0.65
谷歌-A,GOOGL,2024-02-06,144.05,143.5,144.76,142.59,29128201,4196047664.0,1.52,0.29,0.42,0.49
谷歌-A,GOOGL,2024-02-07,144.16,144.94,145.015,143.325,25208862,3657281856.0,1.18,1.0,1.44,0.43
谷歌-A,GOOGL,2024-02-08,145.23,145.31,145.73,144.505,22563764,3290433216.0,0.85,0.26,0.37,0.38
谷歌-A,GOOGL,2024-02-09,146.08,148.4,148.84,145.58,26829504,3983716640.0,2.24,2.13,3.09,0.46
谷歌-A,GOOGL,2024-02-12,147.82,146.93,148.735,146.77,21564085,3193969456.0,1.32,-0.99,-1.47,0.37
谷歌-A,GOOGL,2024-02-13,144.32,144.54,146.07,143.09,27837730,4037686272.0,2.03,-1.63,-2.39,0.47
谷歌-A,GOOGL,2024-02-14,145.48,145.34,145.92,143.494,22704166,3300798592.0,1.68,0.55,0.8,0.39
谷歌-A,GOOGL,2024-02-15,142.54,142.17,142.92,139.86,37590695,5339250944.0,2.11,-2.18,-3.17,0.64
谷歌-A,GOOGL,2024-02-16,142.39,139.92,142.59,139.54,31468926,4438564352.0,2.15,-1.58,-2.25,0.53
谷歌-A,GOOGL,2024-02-20,139.055,140.52,141.48,138.89,24935710,3514219104.0,1.85,0.43,0.6,0.42
谷歌-A,GOOGL,2024-02-21,140.85,141.95,142.09,140.075,23315687,3310545760.0,1.43,1.02,1.43,0.4
谷歌-A,GOOGL,2024-02-22,144.33,143.49,144.4,142.2,27191892,3914003664.0,1.55,1.08,1.54,0.46
谷歌-A,GOOGL,2024-02-23,143.07,143.36,144.08,142.83,19493752,2806343696.0,0.87,-0.09,-0.13,0.33
谷歌-A,GOOGL,2024-02-26,141.54,136.97,141.84,136.79,53641795,7450598144.0,3.52,-4.46,-6.39,0.91
谷歌-A,GOOGL,2024-02-27,137.42,138.28,138.65,136.49,33099190,4573443584.0,1.58,0.96,1.31,0.56
谷歌-A,GOOGL,2024-02-28,137.3,135.78,137.41,134.81,37328558,5084056576.0,1.88,-1.81,-2.5,0.63
谷歌-A,GOOGL,2024-02-29,136.68,137.86,138.26,135.8,42132953,5806106880.0,1.81,1.53,2.08,0.71
谷歌-A,GOOGL,2024-03-01,137.83,136.54,138.27,136.32,31151116,4289240656.0,1.41,-0.96,-1.32,0.53
谷歌-A,GOOGL,2024-03-04,135.06,132.75,135.06,131.31,55999415,7452861952.0,2.75,-2.78,-3.79,0.95
谷歌-A,GOOGL,2024-03-05,131.28,132.07,132.64,130.065,40194757,5309032704.0,1.94,-0.51,-0.68,0.68
谷歌-A,GOOGL,2024-03-06,132.52,130.8,132.98,130.25,35318610,4646858240.0,2.07,-0.96,-1.27,0.6
谷歌-A,GOOGL,2024-03-07,132.195,133.78,134.34,131.01,37738209,5053211648.0,2.55,2.28,2.98,0.64
谷歌-A,GOOGL,2024-03-08,133.61,134.81,137.485,133.4,39370392,5364665344.0,3.05,0.77,1.03,0.67
谷歌-A,GOOGL,2024-03-11,135.53,137.07,138.495,135.53,32437772,4478434048.0,2.2,1.68,2.26,0.55
谷歌-A,GOOGL,2024-03-12,136.43,137.9,138.775,136.43,27563354,3819868688.0,1.71,0.61,0.83,0.47
谷歌-A,GOOGL,2024-03-13,138.4,139.19,140.49,138.39,23347208,3271729840.0,1.52,0.94,1.29,0.4
谷歌-A,GOOGL,2024-03-14,140.59,142.5,142.985,139.855,42753387,6093132800.0,2.25,2.38,3.31,0.73
谷歌-A,GOOGL,2024-03-15,141.9,140.58,142.58,139.43,49475417,6988443136.0,2.21,-1.35,-1.92,0.84
谷歌-A,GOOGL,2024-03-18,148.01,147.08,151.55,146.57,69273699,10356577024.0,3.54,4.62,6.5,1.18
谷歌-A,GOOGL,2024-03-19,147.56,146.43,148.191,145.48,24070435,3535263440.0,1.84,-0.44,-0.65,0.41
谷歌-A,GOOGL,2024-03-20,147.4,148.14,148.26,146.135,21311501,3155371456.0,1.45,1.17,1.71,0.36
谷歌-A,GOOGL,2024-03-21,148.87,147.0,149.77,146.3,24755597,3663253984.0,2.34,-0.77,-1.14,0.42
谷歌-A,GOOGL,2024-03-22,148.52,150.17,150.98,148.38,29211769,4402778624.0,1.77,2.16,3.17,0.5
谷歌-A,GOOGL,2024-03-25,149.34,149.47,149.775,147.22,19229285,2875265856.0,1.7,-0.47,-0.7,0.33
谷歌-A,GOOGL,2024-03-26,149.62,150.07,151.656,149.38,22149137,3346366944.0,1.52,0.4,0.6,0.38
谷歌-A,GOOGL,2024-03-27,150.58,150.27,151.035,148.3,22879178,3435515504.0,1.82,0.13,0.2,0.39
谷歌-A,GOOGL,2024-03-28,150.25,150.33,150.83,149.57,24485390,3694163856.0,0.84,0.04,0.06,0.42
谷歌-A,GOOGL,2024-04-01,150.09,154.89,155.14,150.01,31730848,4914710016.0,3.41,3.03,4.56,0.54
谷歌-A,GOOGL,2024-04-02,152.9,153.96,154.1,151.55,24585985,3779921472.0,1.65,-0.6,-0.93,0.42
谷歌-A,GOOGL,2024-04-03,153.0,154.32,154.48,152.13,24704991,3812734816.0,1.53,0.23,0.36,0.42
谷歌-A,GOOGL,2024-04-04,152.9,149.93,154.17,149.85,34724738,5296793856.0,2.8,-2.84,-4.39,0.59
谷歌-A,GOOGL,2024-04-05,149.43,151.9,152.82,149.0,23459246,3574611760.0,2.55,1.31,1.97,0.4
谷歌-A,GOOGL,2024-04-08,152.18,154.25,154.67,152.01,20701974,3201136944.0,1.75,1.55,2.35,0.35
谷歌-A,GOOGL,2024-04-09,155.485,156.0,157.96,154.59,31113013,4872297728.0,2.18,1.13,1.75,0.53
谷歌-A,GOOGL,2024-04-10,155.61,155.54,156.01,154.08,22838629,3556697168.0,1.24,-0.29,-0.46,0.39
谷歌-A,GOOGL,2024-04-11,156.31,158.81,159.08,155.86,27166431,4304252672.0,2.07,2.1,3.27,0.46
谷歌-A,GOOGL,2024-04-12,157.36,157.13,159.623,156.54,25353746,4010639472.0,1.94,-1.06,-1.68,0.43
谷歌-A,GOOGL,2024-04-15,158.26,154.26,158.64,153.99,27136472,4249597824.0,2.96,-1.83,-2.87,0.46
谷歌-A,GOOGL,2024-04-16,153.59,153.8,155.05,152.83,20779495,3210820016.0,1.44,-0.3,-0.46,0.35
谷歌-A,GOOGL,2024-04-17,155.02,154.87,156.48,153.98,21763130,3389837824.0,1.63,0.7,1.07,0.37
谷歌-A,GOOGL,2024-04-18,154.74,155.41,156.34,154.02,19883044,3102405040.0,1.5,0.35,0.54,0.34
谷歌-A,GOOGL,2024-04-19,155.6,153.49,155.76,151.7,32615639,5030460160.0,2.61,-1.24,-1.92,0.56
谷歌-A,GOOGL,2024-04-22,153.71,155.68,157.04,153.46,26446206,4125748032.0,2.33,1.43,2.19,0.45
谷歌-A,GOOGL,2024-04-23,156.36,157.66,158.37,155.68,21151568,3344416208.0,1.73,1.27,1.98,0.36
谷歌-A,GOOGL,2024-04-24,156.89,158.53,158.965,156.565,22779112,3609356096.0,1.52,0.55,0.87,0.39
谷歌-A,GOOGL,2024-04-25,150.73,155.4,155.89,150.27,57109730,8841232128.0,3.55,-1.97,-3.13,0.97
谷歌-A,GOOGL,2024-04-26,173.77,171.35,174.11,169.05,64665299,11117407744.0,3.26,10.26,15.95,1.1
谷歌-A,GOOGL,2024-04-29,168.458,165.55,168.95,164.61,45610024,7622653440.0,2.53,-3.38,-5.8,0.78
谷歌-A,GOOGL,2024-04-30,165.012,162.18,167.5,162.0,33562861,5523227904.0,3.32,-2.04,-3.37,0.57
谷歌-A,GOOGL,2024-05-01,163.7,163.26,166.52,162.49,33493151,5523479296.0,2.48,0.67,1.08,0.57
谷歌-A,GOOGL,2024-05-02,164.185,166.02,166.13,163.29,24294549,4024910000.0,1.74,1.69,2.76,0.41
谷歌-A,GOOGL,2024-05-03,166.96,166.64,167.36,162.45,34662432,5747847424.0,2.96,0.37,0.62,0.59
谷歌-A,GOOGL,2024-05-06,166.86,167.5,167.54,165.43,21871283,3657046288.0,1.27,0.52,0.86,0.37
谷歌-A,GOOGL,2024-05-07,167.9,170.65,171.16,167.79,28039696,4787466496.0,2.01,1.88,3.15,0.48
谷歌-A,GOOGL,2024-05-08,168.4,168.78,169.55,168.135,19569146,3317731360.0,0.83,-1.1,-1.87,0.33
谷歌-A,GOOGL,2024-05-09,168.79,169.36,170.09,167.58,15346700,2597690448.0,1.49,0.34,0.58,0.26
谷歌-A,GOOGL,2024-05-10,167.425,168.05,169.25,165.59,29799931,5013114112.0,2.16,-0.77,-1.31,0.51
谷歌-A,GOOGL,2024-05-13,163.66,168.54,168.68,163.4,31327602,5223733504.0,3.14,0.29,0.49,0.53
谷歌-A,GOOGL,2024-05-14,169.17,169.74,170.65,168.2,25127138,4274756960.0,1.45,0.71,1.2,0.43
谷歌-A,GOOGL,2024-05-15,170.03,171.91,172.05,169.91,26948370,4631007488.0,1.26,1.28,2.17,0.46
谷歌-A,GOOGL,2024-05-16,172.69,173.58,174.515,172.09,27867947,4854957056.0,1.41,0.97,1.67,0.47
谷歌-A,GOOGL,2024-05-17,173.58,175.46,175.665,173.09,24479262,4299500544.0,1.48,1.08,1.88,0.42
谷歌-A,GOOGL,2024-05-20,175.592,176.32,178.17,175.48,22554400,3997969712.0,1.53,0.49,0.86,0.38
谷歌-A,GOOGL,2024-05-21,176.3,177.25,177.55,175.21,16989369,3015076304.0,1.33,0.53,0.93,0.29
谷歌-A,GOOGL,2024-05-22,176.044,175.78,176.55,174.61,17880042,3147385952.0,1.09,-0.83,-1.47,0.3
谷歌-A,GOOGL,2024-05-23,176.47,172.95,177.65,172.35,21024935,3673521424.0,3.02,-1.61,-2.83,0.36
谷歌-A,GOOGL,2024-05-24,174.38,174.39,175.17,173.05,16579438,2901536384.0,1.23,0.83,1.44,0.28
谷歌-A,GOOGL,2024-05-28,173.85,175.8,176.67,173.765,20572157,3621555744.0,1.67,0.81,1.41,0.35
谷歌-A,GOOGL,2024-05-29,174.83,175.3,176.236,174.12,23388693,4117739424.0,1.2,-0.28,-0.5,0.4
谷歌-A,GOOGL,2024-05-30,174.6,171.51,174.62,171.19,22958677,3967822128.0,1.96,-2.16,-3.79,0.39
谷歌-A,GOOGL,2024-05-31,171.26,171.9,172.46,168.84,37638876,6463788544.0,2.11,0.23,0.39,0.64
谷歌-A,GOOGL,2024-06-03,171.94,172.57,173.925,170.56,27459118,4742582272.0,1.96,0.39,0.67,0.47
谷歌-A,GOOGL,2024-06-04,172.68,173.19,173.245,171.29,26879596,4654250752.0,1.13,0.36,0.62,0.46
谷歌-A,GOOGL,2024-06-05,174.6,174.81,176.045,173.334,22068519,3867334912.0,1.57,0.94,1.62,0.38
谷歌-A,GOOGL,2024-06-06,175.295,176.13,176.55,175.15,23251013,4105996880.0,0.8,0.76,1.32,0.4
谷歌-A,GOOGL,2024-06-07,176.45,173.86,177.27,173.7,19661399,3455388064.0,2.03,-1.29,-2.27,0.33
谷歌-A,GOOGL,2024-06-10,174.57,174.61,176.66,172.36,23779218,4150455696.0,2.47,0.43,0.75,0.4
谷歌-A,GOOGL,2024-06-11,175.82,176.22,176.44,173.37,21540582,3804497600.0,1.76,0.92,1.61,0.37
谷歌-A,GOOGL,2024-06-12,177.85,177.39,180.01,175.71,27864737,4954488576.0,2.44,0.66,1.17,0.47
谷歌-A,GOOGL,2024-06-13,175.71,174.76,176.34,174.48,20913299,3674265952.0,1.05,-1.48,-2.63,0.36
谷歌-A,GOOGL,2024-06-14,173.82,176.39,176.662,173.75,18063555,3184779680.0,1.67,0.93,1.63,0.31
谷歌-A,GOOGL,2024-06-17,175.06,176.84,177.96,174.41,19618497,3465526944.0,2.01,0.26,0.45,0.33
谷歌-A,GOOGL,2024-06-18,176.74,174.69,176.985,173.704,21869857,3832781008.0,1.86,-1.22,-2.15,0.37
谷歌-A,GOOGL,2024-06-20,174.97,175.9,176.89,174.59,20160085,3547786352.0,1.32,0.69,1.21,0.34
谷歌-A,GOOGL,2024-06-21,176.6,179.23,180.45,176.21,58582743,10498162944.0,2.41,1.89,3.33,1.0
谷歌-A,GOOGL,2024-06-24,179.76,178.82,180.49,178.27,18298012,3284015280.0,1.24,-0.23,-0.41,0.31
谷歌-A,GOOGL,2024-06-25,179.22,183.63,183.89,179.02,23235589,4245530256.0,2.72,2.69,4.81,0.4
谷歌-A,GOOGL,2024-06-26,182.23,183.48,184.11,182.08,19838972,3644952576.0,1.11,-0.08,-0.15,0.34
谷歌-A,GOOGL,2024-06-27,183.78,185.01,185.65,183.62,18848884,3490848080.0,1.11,0.83,1.53,0.32
谷歌-A,GOOGL,2024-06-28,183.92,181.75,184.73,181.56,29156644,5337350912.0,1.71,-1.76,-3.26,0.5
谷歌-A,GOOGL,2024-07-01,182.63,182.59,183.48,180.9,16006128,2923782672.0,1.42,0.46,0.84,0.27
谷歌-A,GOOGL,2024-07-02,181.65,184.84,185.17,181.16,17372485,3200251904.0,2.2,1.23,2.25,0.3
谷歌-A,GOOGL,2024-07-03,184.45,185.42,185.69,183.6,10242126,1898805536.0,1.13,0.31,0.58,0.17
谷歌-A,GOOGL,2024-07-05,185.455,190.2,190.46,185.4,20967450,3980182400.0,2.73,2.58,4.78,0.36
谷歌-A,GOOGL,2024-07-08,189.495,188.63,189.77,187.38,21035886,3975183616.0,1.26,-0.83,-1.57,0.36
谷歌-A,GOOGL,2024-07-09,189.91,188.58,190.96,188.32,15141312,2871424720.0,1.4,-0.03,-0.05,0.26
谷歌-A,GOOGL,2024-07-10,188.75,190.78,191.35,188.63,15952454,3042641536.0,1.44,1.17,2.2,0.27
谷歌-A,GOOGL,2024-07-11,189.445,185.17,190.46,184.68,25625784,4784573696.0,3.03,-2.94,-5.61,0.44
谷歌-A,GOOGL,2024-07-12,184.68,184.67,186.71,184.09,22898406,4249718880.0,1.41,-0.27,-0.5,0.39
谷歌-A,GOOGL,2024-07-15,184.52,186.13,187.84,184.52,16474043,3076607584.0,1.8,0.79,1.46,0.28
谷歌-A,GOOGL,2024-07-16,186.96,183.52,188.28,182.974,18290722,3382401616.0,2.85,-1.4,-2.61,0.31
谷歌-A,GOOGL,2024-07-17,182.565,180.62,183.15,179.5,20734071,3755816880.0,1.99,-1.58,-2.9,0.35
谷歌-A,GOOGL,2024-07-18,181.53,177.29,182.1,176.07,25315727,4508486656.0,3.34,-1.84,-3.33,0.43
谷歌-A,GOOGL,2024-07-19,178.48,177.26,179.89,176.73,18881885,3367333280.0,1.78,-0.02,-0.03,0.32
谷歌-A,GOOGL,2024-07-22,180.19,181.27,182.3,179.83,24100345,4379982848.0,1.39,2.26,4.01,0.41
谷歌-A,GOOGL,2024-07-23,181.65,181.39,183.21,181.14,36352714,6636733440.0,1.14,0.07,0.12,0.62
谷歌-A,GOOGL,2024-07-24,173.2,172.23,175.79,171.42,49585203,8600061184.0,2.41,-5.05,-9.16,0.85
谷歌-A,GOOGL,2024-07-25,172.12,166.88,173.02,166.79,44851973,7614137600.0,3.62,-3.11,-5.35,0.77
谷歌-A,GOOGL,2024-07-26,166.75,166.6,167.69,163.66,41336886,6869754880.0,2.41,-0.17,-0.28,0.71
谷歌-A,GOOGL,2024-07-29,168.43,169.13,170.03,167.59,20293822,3437465792.0,1.46,1.52,2.53,0.35
谷歌-A,GOOGL,2024-07-30,169.84,169.89,170.83,168.04,18959686,3222621024.0,1.65,0.45,0.76,0.32
谷歌-A,GOOGL,2024-07-31,172.84,171.14,173.845,169.61,25729090,4414683136.0,2.49,0.74,1.25,0.44
谷歌-A,GOOGL,2024-08-01,169.85,170.36,173.65,168.48,24531392,4196246720.0,3.02,-0.46,-0.78,0.42
谷歌-A,GOOGL,2024-08-02,166.04,166.26,168.11,164.27,29130102,4840454656.0,2.25,-2.41,-4.1,0.5
谷歌-A,GOOGL,2024-08-05,155.1,158.85,164.03,154.53,53630673,8586659584.0,5.71,-4.46,-7.41,0.92
谷歌-A,GOOGL,2024-08-06,158.93,157.89,160.17,156.01,49004561,7771653632.0,2.62,-0.6,-0.96,0.84
谷歌-A,GOOGL,2024-08-07,160.85,158.54,162.58,158.07,25138573,4027959296.0,2.86,0.41,0.65,0.43
谷歌-A,GOOGL,2024-08-08,160.11,161.63,163.29,159.81,25578839,4152046512.0,2.2,1.95,3.09,0.44
谷歌-A,GOOGL,2024-08-09,159.61,163.27,163.39,158.66,28602285,4615297024.0,2.93,1.01,1.64,0.49
谷歌-A,GOOGL,2024-08-12,163.95,161.89,164.5,161.44,15895286,2589291920.0,1.87,-0.85,-1.38,0.27
谷歌-A,GOOGL,2024-08-13,163.01,163.76,164.33,162.57,18551690,3041023712.0,1.09,1.16,1.87,0.32
谷歌-A,GOOGL,2024-08-14,162.0,159.97,162.82,157.31,40591126,6475320832.0,3.36,-2.31,-3.79,0.69
谷歌-A,GOOGL,2024-08-15,160.1,160.9,161.235,159.21,31524252,5070062592.0,1.27,0.58,0.93,0.54
